hhid,pn,value_06,value_08
543143,20,,
543145,10,,
543149,10,,
543149,11,,
543150,10,,
543153,10,,
543153,20,,
543156,10,,
543156,20,,
543157,10,,
543159,10,,
543161,10,,
543161,20,,
543164,10,,
543165,10,,
543168,10,,
543168,20,,
543170,10,,
543172,10,,
543173,10,,
543174,10,,
543176,10,,
543178,10,,
543179,10,,
543180,10,,
543181,10,,
543182,10,,
543182,20,,
543184,10,,
543184,20,,
543185,10,,
543185,20,,
543188,10,,
543189,10,,
543190,10,,
543191,10,,
543192,10,,
543192,20,,
543193,10,,
543196,10,,
543196,20,,
543199,10,,
543199,20,,
543200,10,,
543200,20,,
543201,10,,
543202,10,,
543203,10,,
543203,20,,
543204,10,,
543204,20,,
543205,10,,
543209,10,,
543209,20,,
543212,10,,
543213,10,,
543213,20,,
543215,10,,
543216,10,,
543216,20,,
543217,10,,
543218,10,,
543219,10,,
543222,10,,
543224,10,,
543224,20,,
543227,10,,
543227,20,,
543228,10,,
543228,20,,
543229,10,,
543229,20,,
543232,10,,
543234,10,,
543234,20,,
543235,10,,
543235,20,,
543236,10,,
543236,11,,
543240,10,,
543240,20,,
543243,10,,
543244,10,,
543244,20,,
543245,10,,
543247,10,,
543247,20,,
543248,10,,
543249,10,,
543249,20,,
543250,10,,
543250,20,,
543251,10,,
543254,10,,
543255,10,,
543257,10,,
543257,20,,
543259,20,,
543263,10,,
543263,20,,
543265,10,,
543265,20,,
543268,10,,
543268,20,,
543269,10,,
543269,20,,
543270,10,,
543271,10,,
543272,10,,
543272,20,,
543273,10,,
543273,20,,
543275,10,,
543275,20,,
543276,10,,
543277,10,,
543277,20,,
543281,10,,
543281,20,,
543283,10,,
543283,20,,
543284,10,,
543287,10,,
543289,10,,
543289,20,,
543292,10,,
543300,10,,
543301,10,,
543302,10,,
543302,20,,
543304,10,,
543310,10,,
543310,20,,
543312,10,,
543312,20,,
543313,10,,
543316,10,,
543317,10,,
543317,20,,
543321,10,,
543321,20,,
543322,10,,
543322,20,,
543323,10,,
543328,10,,
543328,20,,
543330,10,,
543331,10,,
543331,20,,
543332,20,,
543333,10,,
543334,10,,
543334,20,,
543335,10,,
543335,20,,
543336,10,,
543336,20,,
543338,10,,
543338,20,,
543340,10,,
543342,10,,
543342,20,,
543343,10,,
543345,10,,
543348,10,,
543349,10,,
543349,20,,
543350,10,,
543350,20,,
543351,10,,
543351,20,,
543353,10,,
543353,20,,
543359,10,,
543359,20,,
543361,10,,
543361,20,,
543362,10,,
543365,10,,
543367,10,,
543367,20,,
543368,10,,
543372,10,,
543372,20,,
543373,10,,
543374,10,,
543379,10,,
543380,10,,
543381,10,,
543381,20,,
543385,10,,
543386,10,,
543388,10,,
543389,10,,
543390,10,,
543391,10,,
543392,10,,
543393,10,,
543393,20,,
543394,10,,
543395,10,,
543395,20,,
543397,10,,
543397,20,,
543399,20,,
543400,10,,
543400,20,,
543401,10,,
543401,20,,
543403,10,,
543406,10,,
543406,20,,
543407,10,,
543408,10,,
543408,20,,
543410,10,,
543413,10,,
543413,20,,
543414,10,,
543415,10,,
543415,20,,
543417,10,,
543417,20,,
543418,10,,
543419,10,,
543420,10,,
543421,10,,
543423,10,,
543425,10,,
543427,10,,
543427,20,,
543430,10,,
543431,10,,
543431,20,,
543432,10,,
543434,10,,
543436,10,,
543439,10,,
543441,10,,
543444,10,,
543445,10,,
543447,10,,
543453,10,,
543454,10,,
543455,10,,
543455,20,,
543456,10,,
543456,20,,
543457,10,,
543457,20,,
543460,10,,
543460,20,,
543461,10,,
543461,20,,
543462,20,,
543464,20,,
543469,10,,
543469,20,,
543470,10,,
543470,20,,
543473,10,,
543477,10,,
543478,10,,
543478,20,,
543480,10,,
543480,20,,
543484,10,,
543486,10,,
543486,20,,
543488,10,,
543488,20,,
543489,10,,
543489,20,,
543491,10,,
543491,20,,
543494,10,,
543494,20,,
543495,10,,
543495,20,,
543496,10,,
543496,20,,
543498,10,,
543499,10,,
543501,10,,
543506,10,,
543506,20,,
543507,10,,
543508,10,,
543509,10,,
543509,20,,
543510,10,,
543510,20,,
543511,10,,
543511,20,,
543512,10,,
543512,20,,
543514,10,,
543514,20,,
543516,20,,
543520,10,,
543521,10,,
543523,10,,
543523,20,,
543524,10,,
543525,10,,
543526,10,,
543529,10,,
543531,10,,
543534,10,,
543534,20,,
543536,10,,
543536,20,,
543540,10,,
543541,10,,
543541,20,,
543542,10,,
543546,10,,
543547,10,,
543547,20,,
543550,10,,
543552,10,,
543554,20,,
543556,10,,
543557,10,,
543557,20,,
543558,10,,
543560,10,,
543560,20,,
543562,10,,
543564,20,,
543569,10,,
543570,10,,
543571,10,,
543573,10,,
543575,10,,
543575,20,,
543576,10,,
543577,10,,
543580,10,,
543581,10,,
543581,20,,
543583,10,,
543591,20,,
543592,20,,
543594,10,,
543595,10,,
543595,20,,
543596,10,,
543596,20,,
543597,10,,
543598,20,,
543599,10,,
543601,10,,
543606,10,,
543607,10,,
543610,10,,
543610,20,,
543617,10,,
543618,10,,
543618,20,,
543620,10,,
543621,10,,
543622,10,,
543624,10,,
543625,10,,
543626,10,,
543627,10,,
543627,20,,
543629,10,,
543629,20,,
543631,10,,
543632,10,,
543632,20,,
543634,10,,
543635,10,,
543636,10,,
543636,20,,
543637,10,,
543638,10,,
543640,10,,
543640,20,,
543641,10,,
543641,20,,
543642,10,,
543642,20,,
543643,10,,
543648,10,,
543653,10,,
543659,10,,
543659,20,,
543660,10,,
543661,10,,
543661,20,,
543664,10,,
543664,11,,
543665,10,,
543666,10,,
543667,10,,
543667,20,,
543668,10,,
543670,10,,
543671,10,,
543671,20,,
543675,10,,
543676,10,,
543676,20,,
543678,10,,
543679,10,,
543681,10,,
543681,20,,
543682,10,,
543682,20,,
543683,10,,
543684,10,,
543685,10,,
543685,20,,
543686,10,,
543689,10,,
543691,10,,
543691,20,,
543692,10,,
543698,10,,
543699,10,,
543700,10,,
543701,10,,
543701,20,,
543708,10,,
543708,11,,
543710,10,,
543711,10,,
543718,10,,
543718,20,,
543719,10,,
543723,10,,
543725,10,,
543729,10,,
543732,10,,
543733,10,,
543735,10,,
543735,20,,
543736,10,,
543737,10,,
543739,10,,
543739,20,,
543740,10,,
543743,10,,
543744,10,,
543745,10,,
543747,10,,
543749,20,,
543752,10,,
543754,10,,
543755,10,,
543755,20,,
543761,10,,
543761,20,,
543763,10,,
543763,20,,
543764,10,,
543765,10,,
543765,20,,
543767,10,,
543768,20,,
543769,10,,
543770,10,,
543772,10,,
543775,10,,
543775,20,,
543777,10,,
543778,10,,
543781,10,,
543784,10,,
543785,10,,
543785,20,,
543787,20,,
543788,10,,
543788,20,,
543789,10,,
543790,10,,
543794,10,,
543794,20,,
543795,10,,
543799,10,,
543799,20,,
543802,10,,
543803,10,,
543804,10,,
543804,20,,
543805,10,,
543805,20,,
543811,10,,
543812,10,,
543813,10,,
543814,10,,
543815,10,,
543815,20,,
543818,10,,
543819,10,,
543820,10,,
543822,10,,
543823,10,,
543825,10,,
543825,20,,
543827,10,,
543827,20,,
543830,10,,
543830,20,,
543831,10,,
543832,10,,
543833,10,,
543835,10,,
543835,20,,
543838,10,,
543838,20,,
543840,10,,
543840,20,,
543841,10,,
543841,11,,
543842,10,,
543843,10,,
543845,20,,
543846,10,,
543846,20,,
543847,10,,
543848,10,,
543848,20,,
543849,10,,
543849,20,,
543850,10,,
543852,10,,
543854,10,,
543854,20,,
543855,10,,
543855,20,,
543856,10,,
543856,20,,
543857,10,,
543858,10,,
543859,10,,
543859,20,,
543860,10,,
543862,10,,
543862,20,,
543864,10,,
543865,10,,
543866,10,,
543866,11,,
543867,10,,
543873,10,,
543875,10,,
543875,20,,
543876,10,,
543880,20,,
543881,10,,
543885,10,,
543885,20,,
543886,10,,
543890,10,,
543895,10,,
543897,10,,
543897,20,,
543901,10,,
543902,10,,
543902,20,,
543903,10,,
543903,20,,
543906,10,,
543907,10,,
543907,20,,
543909,10,,
543909,20,,
543915,10,,
543915,20,,
543918,10,,
543918,20,,
543920,10,,
543925,10,,
543925,20,,
543926,10,,
543926,20,,
543927,10,,
543927,20,,
543928,10,,
543930,10,,
543930,20,,
543935,10,,
543938,10,,
543938,20,,
543942,10,,
543946,10,,
543947,10,,
543949,10,,
543950,10,,
543950,20,,
543951,10,,
543952,10,,
543952,20,,
543953,10,,
543955,10,,
543956,10,,
543956,20,,
543957,10,,
543958,10,,
543959,10,,
543959,20,,
543960,10,,
543960,11,,
543962,10,,
543962,20,,
543964,10,,
543969,10,,
543973,10,,
543973,11,,
543977,10,,
543984,10,,
543984,20,,
543985,10,,
543987,10,,
543987,20,,
543988,10,,
543989,10,,
543990,10,,
543990,20,,
543992,10,,
543995,10,,
543997,10,,
544006,10,,
544009,10,,
544014,10,,
544015,10,,
544015,20,,
544016,10,,
544018,10,,
544018,20,,
544024,10,,
544025,10,,
544025,20,,
544028,10,,
544029,10,,
544029,20,,
544030,10,,
544031,10,,
544035,10,,
544038,10,,
544040,10,,
544040,20,,
544041,10,,
544042,10,,
544042,20,,
544043,10,,
544045,10,,
544045,20,,
544046,10,,
544046,20,,
544048,10,,
544050,10,,
544051,10,,
544053,20,,
544054,10,,
544054,20,,
544056,10,,
544056,20,,
544060,10,,
544060,20,,
544062,10,,
544063,10,,
544063,20,,
544065,10,,
544065,20,,
544066,10,,
544067,10,,
544068,10,,
544069,10,,
544070,10,,
544070,20,,
544072,10,,
544073,10,,
544073,20,,
544075,10,,
544075,20,,
544077,10,,
544078,10,,
544079,10,,
544079,20,,
544082,10,,
544083,10,,
544086,10,,
544090,10,,
544092,10,,
544097,10,,
544100,10,,
544104,10,,
544105,10,,
544108,10,,
544109,20,,
544110,10,,
544111,10,,
544112,10,,
544116,10,,
544119,10,,
544119,20,,
544122,10,,
544123,10,,
544125,10,,
544127,10,,
544127,20,,
544128,10,,
544131,10,,
544131,20,,
544134,10,,
544134,20,,
544136,10,,
544136,20,,
544137,10,,
544137,20,,
544138,10,,
544139,10,,
544139,20,,
544140,10,,
544140,20,,
544141,10,,
544141,20,,
544144,10,,
544144,20,,
544145,10,,
544148,10,,
544149,10,,
544149,20,,
544151,10,,
544152,10,,
544152,20,,
544159,10,,
544162,10,,
544163,10,,
544165,10,,
544170,10,,
544170,20,,
544171,10,,
544172,10,,
544173,10,,
544174,10,,
544177,10,,
544178,10,,
544178,20,,
544180,10,,
544180,20,,
544185,10,,
544186,10,,
544189,10,,
544191,10,,
544192,10,,
544193,10,,
544193,20,,
544195,10,,
544195,20,,
544196,10,,
544197,10,,
544201,10,,
544205,20,,
544206,10,,
544206,11,,
544207,10,,
544207,20,,
544210,10,,
544211,10,,
544211,20,,
544213,10,,
544214,10,,
544214,20,,
544216,10,,
544216,20,,
544217,10,,
544218,10,,
544220,10,,
544221,10,,
544221,20,,
544225,10,,
544226,10,,
544226,20,,
544227,10,,
544227,20,,
544228,10,,
544229,10,,
544233,10,,
544234,10,,
544235,10,,
544236,10,,
544237,10,,
544238,10,,
544239,10,,
544239,20,,
544242,10,,
544242,20,,
544245,10,,
544245,20,,
544247,10,,
544248,10,,
544248,20,,
544249,10,,
544250,10,,
544250,20,,
544252,10,,
544253,10,,
544253,20,,
544259,10,,
544259,20,,
544260,10,,
544260,20,,
544262,10,,
544262,20,,
544264,10,,
544265,10,,
544265,20,,
544267,10,,
544269,10,,
544269,20,,
544270,10,,
544272,10,,
544276,10,,
544276,20,,
544277,10,,
544277,20,,
544278,10,,
544278,20,,
544279,10,,
544280,10,,
544280,20,,
544281,10,,
544286,10,,
544288,10,,
544289,10,,
544294,20,,
544295,10,,
544295,20,,
544299,10,,
544299,20,,
544300,10,,
544300,20,,
544304,10,,
544305,10,,
544306,10,,
544308,10,,
544308,20,,
544309,10,,
544310,10,,
544310,20,,
544311,10,,
544311,20,,
544313,10,,
544314,10,,
544314,20,,
544315,10,,
544316,10,,
544316,20,,
544320,10,,
544320,20,,
544321,10,,
544321,20,,
544322,10,,
544323,10,,
544324,10,,
544326,10,,
544327,10,,
544327,20,,
544329,10,,
544329,20,,
544330,10,,
544330,20,,
544332,10,,
544334,10,,
544336,10,,
544336,20,,
544338,20,,
544339,20,,
544340,10,,
544341,10,,
544342,10,,
544342,20,,
544343,10,,
544343,20,,
544345,10,,
544345,20,,
544346,10,,
544346,20,,
544347,10,,
544347,20,,
544348,10,,
544350,10,,
544354,10,,
544356,10,,
544356,20,,
544360,10,,
544360,20,,
544361,10,,
544362,10,,
544362,20,,
544363,10,,
544367,10,,
544367,20,,
544368,10,,
544370,10,,
544370,20,,
544371,10,,
544371,20,,
544374,10,,
544378,10,,
544380,10,,
544381,10,,
544383,10,,
544383,20,,
544386,10,,
544389,10,,
544390,10,,
544390,20,,
544393,10,,
544393,20,,
544398,10,,
544398,20,,
544400,10,,
544402,10,,
544403,10,,
544406,10,,
544406,20,,
544407,10,,
544407,20,,
544408,10,,
544410,10,,
544410,20,,
544415,10,,
544416,10,,
544417,10,,
544417,11,,
544419,10,,
544419,20,,
544421,10,,
544422,10,,
544423,10,,
544423,20,,
544428,10,,
544429,10,,
544429,20,,
544432,10,,
544433,10,,
544435,10,,
544435,20,,
544438,10,,
544438,20,,
544439,10,,
544444,10,,
544445,10,,
544447,10,,
544447,20,,
544449,10,,
544449,20,,
544452,10,,
544453,10,,
544453,20,,
544458,10,,
544459,10,,
544461,10,,
544461,11,,
544462,10,,
544462,20,,
544464,10,,
544465,10,,
544465,20,,
544467,10,,
544469,10,,
544475,10,,
544477,10,,
544477,20,,
544479,10,,
544480,10,,
544481,10,,
544481,11,,
544482,10,,
544482,20,,
544483,10,,
544483,20,,
544486,10,,
544492,10,,
544492,20,,
544494,10,,
544497,10,,
544498,10,,
544500,10,,
544501,10,,
544501,20,,
544507,10,,
544507,20,,
544510,10,,
544513,10,,
544513,20,,
544514,20,,
544516,10,,
544518,10,,
544518,20,,
544519,10,,
544519,20,,
544521,10,,
544521,20,,
544522,10,,
544522,20,,
544525,10,,
544532,10,,
544536,10,,
544536,20,,
544540,10,,
544545,10,,
544545,20,,
544546,10,,
544547,10,,
544549,10,,
544549,20,,
544553,10,,
544555,10,,
544555,20,,
544559,10,,
544559,20,,
544560,10,,
544560,20,,
544561,10,,
544561,20,,
544562,10,,
544564,10,,
544564,20,,
544565,10,,
544569,10,,
544571,10,,
544571,20,,
544572,10,,
544572,20,,
544573,10,,
544575,10,,
544575,20,,
544577,10,,
544587,10,,
544588,10,,
544588,20,,
544589,10,,
544590,10,,
544590,20,,
544591,10,,
544591,20,,
544594,10,,
544595,10,,
544596,10,,
544596,20,,
544599,10,,
544600,10,,
544600,20,,
544603,10,,
544603,11,,
544604,10,,
544606,10,,
544612,10,,
544614,10,,
544614,20,,
544617,10,,
544620,10,,
544621,10,,
544623,10,,
544626,10,,
544629,10,,
544630,10,,
544631,10,,
544633,10,,
544634,10,,
544637,10,,
544638,10,,
544638,20,,
544641,10,,
544641,20,,
544644,10,,
544645,10,,
544646,10,,
544646,20,,
544647,10,,
544651,10,,
544651,20,,
544654,10,,
544654,20,,
544657,10,,
544658,10,,
544660,10,,
544660,20,,
544664,10,,
544664,20,,
544666,10,,
544666,20,,
544667,10,,
544667,20,,
544670,10,,
544671,10,,
544671,20,,
544672,10,,
544672,20,,
544675,10,,
544676,10,,
544676,20,,
544680,10,,
544680,20,,
544682,10,,
544682,11,,
544683,10,,
544683,20,,
544684,10,,
544686,20,,
544687,10,,
544689,10,,
544689,20,,
544690,10,,
544693,10,,
544695,10,,
544695,20,,
544697,10,,
544697,20,,
544698,10,,
544699,10,,
544701,10,,
544702,10,,
544703,10,,
544703,20,,
544704,10,,
544704,20,,
544705,10,,
544705,20,,
544706,10,,
544707,10,,
544707,20,,
544709,10,,
544709,20,,
544711,10,,
544714,10,,
544722,10,,
544724,10,,
544724,20,,
544725,10,,
544726,10,,
544726,20,,
544728,10,,
544730,10,,
544731,10,,
544732,10,,
544732,20,,
544733,10,,
544733,20,,
544734,10,,
544735,10,,
544735,20,,
544736,10,,
544736,20,,
544737,10,,
544737,20,,
544738,10,,
544738,11,,
544741,20,,
544742,10,,
544742,20,,
544743,10,,
544743,20,,
544746,10,,
544747,10,,
544751,10,,
544753,10,,
544753,20,,
544754,10,,
544754,20,,
544756,10,,
544757,10,,
544758,10,,
544762,10,,
544767,10,,
544770,10,,
544774,10,,
544775,10,,
544775,20,,
544776,10,,
544776,20,,
544780,10,,
544781,10,,
544781,20,,
544783,10,,
544784,10,,
544787,10,,
544791,10,,
544791,20,,
544792,10,,
544792,20,,
544793,10,,
544796,10,,
544797,10,,
544797,20,,
544799,10,,
544799,20,,
544800,10,,
544800,20,,
544801,10,,
544801,20,,
544802,10,,
544802,20,,
544803,10,,
544804,10,,
544804,20,,
544806,10,,
544809,20,,
544811,10,,
544811,20,,
544812,10,,
544812,20,,
544813,10,,
544814,10,,
544820,10,,
544821,10,,
544822,10,,
544823,10,,
544823,11,,
544825,10,,
544828,10,,
544828,20,,
544830,10,,
544831,10,,
544832,10,,
544833,10,,
544834,10,,
544834,20,,
544835,10,,
544837,10,,
544838,10,,
544841,10,,
544841,20,,
544845,10,,
544845,20,,
544846,10,,
544847,10,,
544847,20,,
544848,10,,
544851,10,,
544851,20,,
544852,10,,
544852,20,,
544853,10,,
544853,20,,
544857,10,,
544857,20,,
544858,10,,
544860,10,,
544861,10,,
544862,10,,
544863,10,,
544863,20,,
544864,10,,
544865,10,,
544865,20,,
544866,10,,
544866,11,,
544867,10,,
544869,10,,
544870,10,,
544871,20,,
544872,10,,
544873,10,,
544873,20,,
544875,10,,
544876,10,,
544879,10,,
544880,20,,
544882,10,,
544883,10,,
544883,20,,
544886,10,,
544888,10,,
544888,20,,
544890,10,,
544892,10,,
544892,20,,
544898,10,,
544904,10,,
544906,10,,
544906,20,,
544910,20,,
544913,10,,
544913,20,,
544914,10,,
544914,20,,
544915,10,,
544917,10,,
544922,10,,
544922,20,,
544923,10,,
544923,20,,
544924,10,,
544927,10,,
544927,20,,
544928,10,,
544930,10,,
544930,20,,
544932,10,,
544936,10,,
544940,10,,
544940,20,,
544942,10,,
544943,10,,
544943,20,,
544944,10,,
544946,10,,
544948,10,,
544948,20,,
544954,10,,
544954,20,,
544955,10,,
544956,10,,
544959,10,,
544959,20,,
544963,10,,
544963,20,,
544964,10,,
544965,10,,
544965,20,,
544966,10,,
544968,10,,
544969,10,,
544969,20,,
544970,10,,
544970,20,,
544971,20,,
544975,10,,
544976,10,,
544976,20,,
544977,10,,
544979,10,,
544980,20,,
544981,10,,
544983,10,,
544986,10,,
544990,10,,
544993,10,,
544996,10,,
544996,20,,
544997,10,,
544997,11,,
545004,10,,
545005,10,,
545006,10,,
545007,10,,
545010,10,,
545010,20,,
545011,10,,
545012,10,,
545012,20,,
545015,10,,
545019,10,,
545020,10,,
545025,10,,
545027,10,,
545029,10,,
545032,10,,
545034,10,,
545037,10,,
545043,10,,
545043,20,,
545044,10,,
545046,10,,
545047,10,,
545048,10,,
545048,20,,
545049,10,,
545051,10,,
545052,10,,
545053,10,,
545057,10,,
545057,20,,
545062,10,,
545067,10,,
545067,20,,
545074,10,,
545074,20,,
545078,10,,
545081,10,,
545084,10,,
545084,20,,
545085,10,,
545087,10,,
545088,10,,
545089,10,,
545089,11,,
545091,10,,
545092,10,,
545095,10,,
545095,20,,
545096,10,,
545097,10,,
545097,20,,
545098,10,,
545098,20,,
545101,10,,
545102,10,,
545104,10,,
545107,10,,
545112,10,,
545113,10,,
545113,20,,
545114,10,,
545114,20,,
545117,10,,
545117,20,,
545118,10,,
545119,10,,
545119,20,,
545120,10,,
545122,10,,
545123,10,,
545124,10,,
545124,20,,
545126,10,,
545126,20,,
545130,10,,
545130,20,,
545131,10,,
545132,10,,
545134,10,,
545135,10,,
545137,10,,
545143,10,,
545145,10,,
545147,10,,
545149,10,,
545151,10,,
545153,10,,
545153,20,,
545154,20,,
545155,10,,
545156,10,,
545158,10,,
545159,10,,
545160,10,,
545160,20,,
545167,10,,
545168,10,,
545168,20,,
545173,10,,
545173,20,,
545174,20,,
545177,10,,
545179,10,,
545179,11,,
545180,10,,
545181,10,,
545181,20,,
545183,10,,
545184,10,,
545184,20,,
545185,10,,
545185,20,,
545187,10,,
545190,10,,
545190,20,,
545194,10,,
545195,10,,
545197,10,,
545198,10,,
545199,10,,
545199,20,,
545201,10,,
545201,20,,
545202,10,,
545203,10,,
545204,10,,
545204,20,,
545206,10,,
545207,10,,
545214,10,,
545214,20,,
545217,10,,
545219,10,,
545221,10,,
545221,20,,
545226,10,,
545226,20,,
545227,10,,
545227,20,,
545228,10,,
545229,10,,
545232,10,,
545233,10,,
545235,10,,
545237,10,,
545238,10,,
545240,10,,
545241,10,,
545249,10,,
545249,20,,
545250,20,,
545251,10,,
545254,10,,
545254,20,,
545255,10,,
545258,10,,
545259,20,,
545261,10,,
545261,20,,
545265,10,,
545272,10,,
545273,10,,
545273,20,,
545275,10,,
545276,10,,
545277,10,,
545277,20,,
545278,10,,
545283,10,,
545286,10,,
545286,20,,
545288,10,,
545292,10,,
545292,20,,
545295,10,,
545297,10,,
545298,10,,
545300,10,,
545301,10,,
545301,20,,
545302,10,,
545302,20,,
545307,10,,
545307,20,,
545308,10,,
545308,20,,
545309,10,,
545311,10,,
545313,10,,
545313,20,,
545314,10,,
545314,20,,
545316,10,,
545318,10,,
545320,10,,
545321,10,,
545322,10,,
545323,10,,
545327,10,,
545327,20,,
545330,10,,
545333,10,,
545333,20,,
545335,10,,
545335,20,,
545339,10,,
545340,10,,
545343,10,,
545344,10,,
545346,10,,
545347,10,,
545347,20,,
545348,10,,
545348,20,,
545349,10,,
545351,10,,
545357,10,,
545358,10,,
545358,20,,
545359,10,,
545359,20,,
545360,10,,
545361,10,,
545361,20,,
545362,10,,
545365,10,,
545367,10,,
545368,10,,
545369,10,,
545370,10,,
545371,10,,
545372,20,,
545374,10,,
545376,10,,
545376,20,,
545378,10,,
545380,10,,
545380,20,,
545385,10,,
545386,10,,
545390,10,,
545391,10,,
545392,10,,
545395,10,,
545395,20,,
545401,10,,
545403,10,,
545406,10,,
545406,20,,
545407,10,,
545407,20,,
545408,20,,
545409,10,,
545409,20,,
545410,20,,
545411,10,,
545412,10,,
545414,10,,
545414,20,,
545416,10,,
545416,20,,
545421,10,,
545422,10,,
545422,20,,
545424,10,,
545427,10,,
545427,20,,
545429,10,,
545431,10,,
545431,20,,
545434,10,,
545435,10,,
545435,11,,
545436,10,,
545437,10,,
545437,20,,
545438,10,,
545440,10,,
545440,20,,
545441,10,,
545442,10,,
545442,20,,
545443,10,,
545447,10,,
545447,20,,
545451,10,,
545452,10,,
545453,10,,
545453,20,,
545458,10,,
545462,10,,
545463,10,,
545463,20,,
545464,10,,
545465,10,,
545465,20,,
545466,10,,
545466,20,,
545467,10,,
545469,10,,
545471,10,,
545471,20,,
545472,10,,
545474,10,,
545475,10,,
545476,10,,
545476,20,,
545478,10,,
545479,10,,
545479,20,,
545480,10,,
545481,10,,
545482,10,,
545482,20,,
545483,10,,
545483,20,,
545487,10,,
545487,20,,
545488,10,,
545491,10,,
545491,20,,
545492,10,,
545492,20,,
545493,10,,
545493,20,,
545498,10,,
545498,20,,
545500,10,,
545500,20,,
545501,10,,
545503,10,,
545503,20,,
545504,10,,
545506,10,,
545506,11,,
545507,10,,
545507,20,,
545508,10,,
545512,10,,
545512,20,,
545516,10,,
545517,10,,
545523,10,,
545524,20,,
545526,10,,
545527,10,,
545527,20,,
545529,10,,
545530,10,,
545530,20,,
545531,10,,
545538,10,,
545539,10,,
545540,10,,
545542,10,,
545542,20,,
545543,10,,
545543,20,,
545546,10,,
545546,20,,
545550,10,,
545550,20,,
545552,10,,
545552,20,,
545553,10,,
545553,20,,
545556,10,,
545559,10,,
545562,10,,
545563,10,,
545563,20,,
545565,10,,
545570,10,,
545570,20,,
545571,10,,
545573,10,,
545576,10,,
545579,10,,
545579,20,,
545582,10,,
545584,10,,
545587,10,,
545587,20,,
545588,10,,
545591,10,,
545591,20,,
545592,10,,
545596,10,,
545597,10,,
545598,10,,
545600,10,,
545600,20,,
545602,10,,
545603,10,,
545603,20,,
545604,10,,
545605,10,,
545606,10,,
545610,10,,
545612,10,,
545614,10,,
545614,20,,
545615,10,,
545619,10,,
545621,10,,
545621,20,,
545623,10,,
545623,20,,
545624,10,,
545630,10,,
545630,20,,
