HHID,value_06,value_08
35430,1,1
35438,1,1
35444,1,
35504,1,1
35505,3,1
35506,2,2
35507,1,1
35519,1,1
35525,1,2
35542,4,3
35601,4,4
35605,3,2
35607,3,3
35613,2,2
35614,2,2
35624,2,2
35644,2,2
35655,2,2
35672,2,2
35680,2,1
35685,3,3
35686,1,1
35688,3,3
35704,2,2
35728,1,1
35753,1,1
35785,3,2
35786,2,2
35793,3,
35813,1,1
35820,1,
35824,1,
35838,2,2
35840,1,1
35845,1,2
35848,1,1
35849,2,1
35857,1,2
35858,2,3
35862,2,2
35863,1,
35878,1,2
35888,2,3
35892,4,4
35901,3,3
35903,3,2
35905,2,
35907,3,3
35926,1,2
35982,2,2
35990,5,5
35992,3,3
36012,1,1
36040,2,2
36044,3,2
36051,1,1
36068,2,2
36077,3,5
36081,3,3
36107,3,4
36126,3,1
36129,1,1
36141,3,3
36142,3,3
36148,1,1
36150,2,
36151,2,2
36170,2,1
36179,1,1
36199,3,3
36203,1,1
36206,2,2
36218,3,3
36227,1,2
36230,1,1
36233,1,1
36234,2,1
36236,1,2
36238,1,1
36243,2,2
36245,2,2
36250,2,1
36257,1,1
36275,3,3
36277,2,2
36345,3,3
36350,1,
36356,2,1
36393,1,
36398,2,2
36408,4,4
36413,1,1
36445,1,1
36450,2,2
36453,1,2
36476,1,2
36489,2,1
36491,2,2
36495,2,1
36495,2,2
36495,2,1
36495,2,2
36499,1,1
36503,2,4
36510,1,1
36536,1,2
36549,3,3
36572,2,
36603,2,
36612,1,
36643,1,
36666,1,1
36667,1,1
36668,1,1
36675,2,1
36676,2,1
36677,2,1
36683,2,3
36684,1,
36689,2,2
36708,,
36726,3,4
36734,4,4
36750,5,
36753,4,3
36757,1,1
36758,1,1
36763,1,2
36770,2,1
36787,3,4
36790,2,1
36796,3,3
36798,2,2
36808,1,2
36813,2,2
36814,1,2
36819,1,2
36822,2,2
36826,1,2
36832,2,2
36866,1,1
36868,1,1
36889,1,3
36902,1,1
36915,1,3
36926,1,1
36946,3,4
36950,3,3
36967,1,1
36992,2,3
36993,3,3
37025,1,
37044,2,2
37047,1,1
37048,2,2
37049,1,1
37050,1,1
37053,1,1
37055,1,1
37057,1,1
37058,1,1
37072,3,1
37082,2,1
37101,1,1
37106,2,1
37132,5,4
37158,2,
37160,1,1
37184,2,1
37203,1,1
37208,1,1
37209,3,3
37217,1,2
37217,1,2
37250,1,2
37251,2,2
37253,2,2
37257,1,1
37297,1,2
37298,2,2
37352,2,2
37359,1,1
37361,1,1
37373,2,3
37382,3,3
37404,1,1
37414,,
37417,1,1
37428,1,1
37428,1,1
37428,1,1
37428,1,1
37431,3,
37435,1,3
37477,3,3
37490,2,3
37496,2,1
37503,1,1
37506,1,1
37515,2,2
37530,1,1
37541,1,2
37545,1,1
37546,2,3
37547,1,1
37550,1,1
37594,1,1
37597,1,2
37597,1,1
37597,2,2
37597,2,1
37606,2,2
37607,2,3
37618,3,1
37636,2,2
37640,2,2
37732,1,1
37735,1,1
37761,2,1
37767,1,1
37776,2,2
37777,2,1
37807,1,1
37836,2,1
37842,2,1
37862,1,
37865,1,1
37871,1,1
37878,1,1
37880,1,
37904,1,1
37907,3,5
37911,,
37918,2,3
37942,1,1
37948,1,2
37949,2,2
37955,2,
37955,2,2
37955,3,
37955,3,2
37958,5,
37963,2,2
37989,3,3
38009,2,2
38015,2,1
38017,1,1
38031,1,2
38033,1,1
38042,2,1
38047,2,1
38050,1,1
38064,3,1
38089,1,1
38099,3,2
38100,2,2
38144,1,1
38175,1,
38269,2,2
38292,2,1
38298,2,3
38308,1,1
38308,1,4
38308,1,1
38308,1,4
38333,3,2
38383,2,2
38383,2,3
38383,3,2
38383,3,3
38394,4,2
38405,2,2
38406,2,2
38435,3,5
38475,1,1
38477,1,1
38496,1,1
38509,2,1
38510,2,2
38511,1,1
38516,1,1
38517,2,1
38520,2,2
38523,1,1
38524,1,1
38525,1,1
38530,1,1
38531,1,1
38532,2,
38535,2,1
38538,3,4
38547,1,1
38548,1,1
38548,1,3
38548,2,1
38548,2,3
38577,1,1
38615,5,5
38616,4,2
38622,5,4
38641,2,2
38666,1,1
38685,3,4
38692,2,
38707,2,1
38717,1,1
38720,1,2
38738,2,1
38751,2,2
38761,1,2
38762,1,2
38776,2,3
38782,2,2
38784,5,2
38789,1,1
38797,1,1
38811,1,1
38815,1,1
38868,2,3
38876,3,3
38879,1,2
38888,1,2
38892,3,1
38893,2,2
38916,2,2
38921,1,1
38923,2,1
38923,2,1
38923,1,1
38923,1,1
38932,2,5
38932,2,2
38932,1,5
38932,1,2
38934,3,3
38934,3,3
38938,1,4
38950,1,2
38951,1,1
38961,,
38966,1,1
38999,4,3
39003,1,1
39005,3,2
39010,2,2
39047,1,3
39053,2,3
39058,3,4
39059,1,3
39082,1,2
39101,3,1
39107,2,1
39111,2,3
39115,2,3
39136,1,2
39137,1,1
39138,3,
39159,2,3
39181,2,2
39183,1,1
39184,2,2
39185,1,1
39186,2,2
39187,1,1
39188,2,3
39191,2,
39196,2,1
39221,2,3
39224,3,
39231,4,3
39233,1,
39246,1,
39256,2,2
39257,1,1
39260,1,1
39268,2,1
39275,3,3
39279,1,1
39316,1,1
39319,2,3
39340,3,2
39341,2,2
39348,1,1
39358,1,3
39361,1,
39370,3,3
39410,2,3
39411,2,2
39419,1,1
39430,1,1
39437,1,2
39463,1,
39466,1,1
39492,3,2
39505,2,2
39513,2,3
39530,1,
39538,1,2
39556,2,2
39557,1,1
39557,1,1
39557,2,1
39557,2,1
39558,2,1
39576,1,1
39582,1,3
39583,3,3
39595,2,1
39605,1,2
39607,1,1
39607,1,1
39607,1,1
39607,1,1
39626,1,1
39629,3,2
39649,4,4
39654,2,3
39654,2,2
39654,2,3
39654,2,3
39654,2,2
39654,2,3
39654,3,3
39654,3,2
39654,3,3
39670,3,1
39690,3,2
39753,1,1
39754,3,1
39755,1,1
39757,1,1
39760,1,1
39766,3,
39775,2,1
39776,1,2
39779,1,2
39783,1,1
39784,1,2
39788,1,2
39790,1,
39821,2,3
39875,1,1
39879,1,1
39900,1,1
39900,1,2
39900,1,1
39900,1,2
39911,3,
39914,1,
39929,1,1
39937,1,1
39951,2,2
39956,1,1
39958,2,1
39965,1,1
39969,2,1
39970,2,2
39972,2,3
39973,3,3
40011,1,2
40065,1,2
40066,3,3
40081,3,3
40083,2,1
40108,2,2
40111,1,1
40115,2,1
40123,1,1
40126,3,1
40131,2,1
40148,1,1
40153,2,3
40158,2,2
40158,2,3
40158,3,2
40158,3,3
40180,2,1
40219,1,2
40223,2,2
40243,3,3
40260,1,2
40276,2,1
40277,2,3
40279,1,1
40280,2,1
40284,1,1
40293,2,4
40294,3,2
40311,3,1
40323,1,1
40326,2,
40376,2,1
40388,2,2
40398,3,3
40401,1,1
40407,1,1
40416,3,2
40416,3,1
40420,1,2
40435,3,2
40438,3,4
40440,1,1
40441,2,2
40447,2,1
40475,1,1
40503,3,
40519,2,4
40552,1,1
40560,5,5
40577,4,
40605,1,
40608,4,4
40608,4,4
40608,4,4
40608,4,4
40609,1,1
40610,2,3
40621,1,1
40623,2,2
40632,1,2
40632,1,1
40632,1,2
40632,1,1
40651,1,2
40669,1,1
40677,5,5
40679,2,1
40692,2,2
40711,2,2
40717,2,2
40718,3,3
40737,2,2
40761,2,3
40778,3,3
40782,1,1
40785,1,1
40795,1,2
40829,,
40870,2,1
40875,3,4
40888,2,4
40905,1,3
40908,2,1
40913,1,1
40917,2,4
40917,3,4
40918,2,3
40919,2,3
40928,1,1
40929,2,2
40930,4,3
40964,1,1
40967,4,4
40983,1,1
40993,3,3
41018,3,4
41027,3,2
41037,1,2
41043,1,1
41046,3,3
41047,1,1
41051,2,
41059,1,1
41067,2,3
41076,2,2
41077,3,
41098,3,3
41119,1,1
41122,1,2
41123,1,1
41129,3,3
41141,1,1
41157,1,2
41166,3,1
41170,2,1
41173,3,3
41179,1,1
41188,2,1
41189,1,2
41193,3,2
41220,1,1
41222,1,1
41227,1,2
41229,1,2
41232,1,1
41238,1,3
41240,1,1
41250,5,3
41269,3,4
41283,1,1
41306,3,3
41309,3,1
41313,1,2
41314,2,3
41325,2,2
41326,2,1
41335,2,2
41342,1,1
41350,2,2
41364,2,2
41367,3,4
41380,3,3
41382,2,3
41403,4,3
41417,2,2
41423,2,3
41423,2,1
41423,3,3
41423,3,1
41425,3,3
41436,2,2
41463,3,2
41474,2,2
41480,3,3
41532,5,1
41532,5,3
41544,3,4
41547,3,3
41574,2,1
41590,1,2
41605,1,3
41623,3,3
41670,1,1
41686,3,3
41687,2,
41696,2,3
41706,2,2
41711,2,1
41713,3,2
41754,2,2
41777,2,2
41780,2,3
41791,2,2
41797,3,3
41798,4,4
41800,3,4
41828,4,4
41838,2,2
41844,1,3
41849,3,3
41852,5,
41855,2,1
41868,3,3
41879,3,1
41880,3,3
41886,3,
41896,3,2
41901,3,3
41906,3,2
41907,2,
41926,4,3
41942,5,3
41953,1,2
41977,1,2
41979,1,1
41994,4,4
42001,3,3
42005,2,2
42050,1,1
42062,1,2
42071,1,2
42098,3,
42120,2,3
42123,3,2
42125,3,3
42137,1,1
42145,4,3
42151,3,2
42155,1,2
42157,1,1
42161,4,4
42164,1,2
42165,2,2
42187,4,3
42240,1,3
42248,1,3
42263,2,
42277,1,
42281,2,3
42285,2,1
42286,3,1
42291,2,2
42294,2,2
42304,2,3
42304,2,2
42304,2,3
42304,2,2
42311,2,1
42327,1,1
42336,1,3
42337,3,
42355,3,
42402,1,1
42407,1,2
42491,2,2
42493,1,1
42496,1,2
42503,2,2
42529,2,2
42534,2,2
42539,1,
42546,1,1
42556,3,2
42559,1,1
42565,5,5
42568,3,3
42583,3,3
42603,1,2
42633,3,5
42645,3,3
42656,2,3
42667,2,2
42683,3,2
42686,4,5
42704,1,2
42734,1,
42739,,
42753,3,3
42758,2,4
42776,1,1
42814,1,1
42824,1,
42828,1,1
42833,2,
42840,1,
42842,1,1
42844,1,1
42846,1,1
42846,1,1
42846,1,1
42846,1,1
42874,2,2
42884,2,2
42887,3,3
42913,5,4
42938,2,2
42941,2,1
42943,1,1
42946,2,1
42955,3,2
42973,3,4
43027,2,3
43047,1,1
43052,4,2
43075,3,3
43113,1,1
43117,1,2
43122,1,1
43131,2,2
43151,2,1
43151,2,1
43179,2,3
43193,3,3
43225,2,3
43231,2,1
43257,1,3
43277,4,3
43284,1,3
43284,3,3
43292,3,2
43295,1,2
43295,1,3
43295,3,2
43295,3,3
43298,1,1
43318,2,3
43342,3,4
43347,3,3
43350,5,5
43354,3,3
43362,3,3
43372,2,2
43381,3,2
43381,3,2
43381,1,2
43381,1,2
43381,4,2
43381,4,2
43387,2,3
43407,1,1
43430,3,3
43439,4,2
43459,2,4
43460,3,3
43468,1,2
43471,1,2
43493,4,3
43494,3,4
43497,3,4
43512,1,1
43513,3,2
43520,4,3
43525,4,4
43532,3,1
43544,4,
43560,4,4
43564,3,3
43586,3,1
43586,3,4
43586,3,1
43586,3,4
43587,4,3
43601,3,3
43603,3,5
43606,2,4
43627,1,2
43628,1,1
43652,1,1
43660,1,
43718,3,2
43762,4,4
43763,2,2
43764,4,3
43767,2,2
43769,1,1
43771,3,2
43779,1,1
43785,2,1
43787,3,2
43800,1,1
43806,2,2
43809,1,1
43811,1,1
43813,1,
43837,3,1
43849,2,3
43870,1,1
43873,2,2
43890,1,2
43893,1,1
43906,3,5
43912,1,1
43926,3,2
43943,2,2
43956,1,2
43957,2,2
43958,1,1
43977,3,2
43981,3,
43984,4,1
44003,3,1
44027,3,2
44041,1,1
44046,4,4
44051,2,2
44056,2,1
44067,4,4
44075,5,3
44080,4,4
44095,2,2
44101,1,3
44104,2,2
44109,3,3
44135,1,1
44141,1,1
44144,2,2
44145,1,2
44149,4,2
44153,3,1
44169,2,2
44169,2,2
44169,2,2
44169,3,2
44169,3,2
44169,3,2
44169,2,2
44169,2,2
44169,2,2
44173,2,3
44176,1,1
44192,1,3
44192,3,3
44202,2,1
44204,,
44211,1,2
44224,2,3
44260,1,3
44266,1,
44271,2,2
44271,2,2
44271,1,2
44271,1,2
44279,1,
44296,1,3
44300,1,2
44303,1,1
44307,1,1
44311,2,1
44319,2,2
44334,1,4
44336,2,3
44350,3,1
44354,5,5
44363,1,2
44369,1,2
44385,1,1
44390,2,2
44391,3,2
44392,2,1
44406,1,1
44417,2,1
44418,3,3
44420,2,2
44427,1,2
44438,1,3
44469,3,3
44503,3,3
44506,2,3
44509,4,4
44517,3,4
44522,4,4
44535,1,1
44580,1,1
44595,1,1
44598,1,1
44600,1,
44602,2,2
44604,1,1
44604,1,1
44604,3,1
44604,3,1
44645,2,3
44647,5,4
44647,5,1
44647,1,4
44647,1,1
44651,2,2
44658,1,5
44666,2,
44679,4,3
44681,3,3
44695,3,1
44710,1,1
44717,2,2
44734,2,2
44737,4,5
44739,2,2
44748,1,2
44751,1,2
44754,2,2
44764,2,1
44764,2,1
44764,1,1
44764,1,1
44766,2,3
44813,1,4
44815,1,1
44817,2,1
44836,2,3
44843,2,2
44854,2,1
44855,2,2
44878,3,3
44883,1,1
44895,3,2
44896,3,2
44902,4,3
44910,1,1
44917,3,
44919,3,1
44934,3,3
44955,3,5
44957,3,3
44959,2,5
44975,3,1
44977,3,1
44977,3,3
44977,3,1
44977,3,3
44989,3,3
44992,2,3
44994,3,3
45000,3,3
45027,2,1
45029,2,2
45057,2,4
45060,3,2
45081,2,3
45100,3,1
45106,1,2
45107,2,2
45109,1,1
45133,1,3
45147,2,2
45156,2,3
45156,2,1
45168,2,2
45172,1,2
45173,3,1
45175,2,2
45181,1,1
45182,2,2
45183,3,4
45196,1,2
45209,,
45213,1,1
45216,1,2
45217,2,1
45225,2,2
45231,1,1
45235,3,1
45236,4,4
45265,3,
45266,3,3
45276,3,4
45277,4,4
45302,1,1
45326,1,1
45329,2,2
45333,3,3
45337,2,2
45354,3,2
45356,2,2
45367,2,2
45371,3,3
45373,3,3
45374,2,2
45376,1,1
45378,2,2
45397,2,1
45397,2,2
45397,2,1
45397,4,1
45397,4,2
45397,4,1
45397,1,1
45397,1,2
45397,1,1
45399,1,1
45400,2,2
45406,3,3
45413,1,1
45433,5,5
45434,3,3
45438,2,2
45439,1,2
45442,2,2
45443,1,1
45443,1,2
45443,2,1
45443,2,2
45445,1,2
45457,3,
45474,1,2
45498,2,2
45500,2,2
45505,3,2
45509,1,1
45531,4,4
45555,2,3
45565,3,4
45570,3,1
45585,3,5
45589,2,
45604,2,
45606,2,2
45612,1,2
45613,1,3
45630,1,1
45630,1,2
45630,1,2
45630,1,1
45630,1,2
45630,1,2
45630,1,1
45630,1,2
45630,1,2
45687,1,1
45695,2,1
45699,1,1
45700,2,1
45709,2,1
45739,2,2
45742,2,1
45746,1,1
45749,1,1
45750,2,1
45781,1,1
45786,1,1
45848,2,3
45867,1,1
45870,2,1
45885,1,1
45895,3,4
45922,2,1
45923,2,3
45931,3,2
45943,,
45944,2,1
45949,2,2
45971,4,3
45971,4,2
45971,2,3
45971,2,2
45982,2,1
45984,2,1
45992,2,1
45997,2,2
45998,2,1
46012,1,2
46074,3,3
46109,2,2
46119,4,2
46131,3,3
46135,1,1
46138,1,1
46146,1,1
46163,1,2
46165,2,1
46187,1,1
46188,1,1
46188,1,1
46219,1,1
46226,2,1
46252,2,2
46283,1,3
46291,1,2
46316,1,2
46319,1,1
46321,1,1
46322,1,1
46331,1,
46374,1,1
46379,3,1
46384,2,3
46391,2,1
46394,1,1
46423,2,2
46440,3,3
46441,1,1
46443,1,1
46485,1,1
46493,2,2
46555,2,3
46558,1,1
46559,1,2
46569,2,1
46571,1,
46583,2,1
46602,3,3
46614,3,3
46614,3,1
46614,1,3
46614,1,1
46627,2,3
46633,3,1
46641,1,2
46668,2,3
46686,2,2
46697,2,2
46750,3,4
46754,3,1
46760,5,5
46769,4,3
46777,1,2
46787,2,2
46793,2,2
46796,2,3
46798,1,
46803,1,3
46806,2,2
46811,1,1
46814,3,3
46821,1,1
46830,3,2
46933,2,2
46945,1,
46960,1,
46972,3,3
47009,1,2
47030,5,1
47057,2,2
47061,2,4
47071,5,5
47074,1,1
47130,1,1
47132,1,1
47136,1,1
47136,1,1
47136,1,1
47136,1,1
47140,1,1
47142,4,3
47148,1,
47163,2,4
47168,2,2
47192,2,3
47193,3,1
47199,3,3
47230,2,3
47241,2,3
47242,4,4
47254,3,3
47255,2,1
47295,1,2
47320,1,2
47344,2,1
47367,1,2
47368,1,
47378,1,1
47382,2,
47387,3,3
47392,3,3
47403,3,3
47404,1,2
47415,1,4
47418,2,3
47445,2,3
47458,2,2
47458,2,1
47458,2,2
47458,2,1
47477,2,1
47484,1,2
47495,1,2
47495,1,2
47495,2,2
47495,2,2
47510,1,2
47514,1,2
47515,1,3
47533,2,1
47535,2,2
47555,1,1
47565,1,1
47578,2,2
47579,1,2
47582,2,2
47583,1,2
47591,2,2
47592,2,1
47596,2,2
47602,1,1
47604,1,1
47610,1,1
47619,3,3
47626,1,1
47630,3,2
47630,3,3
47630,3,2
47630,3,3
47654,1,1
47654,1,1
47654,2,1
47654,2,1
47660,4,3
47664,3,3
47675,2,1
47679,2,2
47680,3,3
47683,2,1
47697,1,2
47699,1,1
47704,1,1
47707,2,1
47709,2,2
47711,1,1
47718,2,2
47720,3,3
47724,1,1
47726,3,2
47751,3,3
47764,1,
47764,1,1
47764,1,
47764,1,1
47764,2,
47764,2,1
47787,5,
47831,3,3
47848,1,2
47855,3,2
47902,2,2
47909,5,4
47926,2,1
47926,2,4
47945,3,1
47992,,
48013,2,1
48017,1,
48018,1,1
48068,2,2
48091,1,1
48103,2,2
48111,3,
48114,2,2
48124,3,2
48131,1,1
48135,1,4
48174,1,1
48228,2,2
48239,2,
48239,2,
48248,1,1
48250,3,3
48255,,3
48275,4,3
48276,4,
48314,1,1
48327,2,1
48328,2,1
48356,,
48360,1,3
48401,3,3
48404,3,1
48405,2,4
48406,1,1
48410,3,2
48410,3,3
48410,2,2
48410,2,3
48430,2,3
48440,1,3
48455,2,2
48471,1,1
48474,1,1
48474,1,1
48475,2,2
48479,2,2
48480,2,3
48482,2,1
48483,2,1
48504,1,3
48505,1,2
48506,3,2
48507,3,1
48508,3,3
48524,1,2
48531,2,2
48534,2,3
48535,1,1
48544,1,1
48545,2,2
48556,1,
48568,1,1
48585,2,2
48595,2,3
48596,2,2
48604,1,2
48605,1,2
48608,1,2
48612,1,2
48615,1,2
48616,1,3
48621,3,3
48622,1,3
48623,1,2
48623,1,2
48623,3,2
48623,3,2
48624,1,2
48625,3,2
48628,1,1
48629,2,1
48652,2,4
48676,3,2
48681,4,4
48683,2,1
48685,2,3
48686,2,2
48743,3,2
48767,2,2
48778,3,2
48804,3,2
48819,1,2
48823,1,
48825,1,1
48828,1,1
48855,1,1
48868,2,1
48870,2,1
48877,2,2
48882,1,1
48888,3,3
48901,2,2
48904,1,1
48914,1,1
48915,3,
48938,1,2
48962,2,1
48970,2,2
48982,2,2
48984,1,1
48987,2,2
48988,1,1
48988,1,4
48988,5,1
48988,5,4
48992,3,2
48995,2,2
48997,1,1
49003,1,1
49015,1,
49053,2,1
49059,2,2
49070,2,4
49077,1,2
49093,1,1
49109,2,
49118,2,1
49128,,
49137,2,2
49140,2,3
49175,3,2
49178,3,3
49182,3,3
49199,1,3
49203,2,2
49204,2,1
49207,2,1
49210,1,1
49219,1,1
49224,1,2
49227,3,3
49229,1,2
49232,3,3
49233,1,2
49235,1,
49237,2,3
49238,4,3
49242,3,3
49249,1,1
49263,3,4
49263,3,4
49278,3,
49279,2,3
49287,2,2
49288,1,1
49319,2,
49377,2,2
49378,1,1
49383,2,2
49393,3,1
49396,1,1
49426,2,2
49442,3,2
49448,1,1
49455,2,3
49470,2,3
49475,2,2
49489,1,3
49498,1,1
49504,1,1
49511,3,3
49512,1,2
49516,1,2
49531,2,2
49542,1,1
49548,1,1
49554,1,2
49608,2,2
49635,3,1
49645,2,2
49648,3,2
49661,2,4
49667,2,1
49689,3,1
49689,3,1
49689,1,1
49689,1,1
49697,2,1
49701,1,1
49702,1,2
49712,2,1
49713,2,2
49722,4,
49724,2,3
49729,1,2
49742,3,1
49753,2,2
49766,1,1
49779,1,2
49801,2,1
49801,2,2
49801,2,1
49801,2,2
50117,2,1
50125,1,2
50125,1,3
50125,2,2
50125,2,3
50132,1,1
50138,2,2
50143,3,2
50145,3,2
50152,3,3
50156,1,1
50158,3,4
50169,1,1
50173,3,3
50176,1,1
50180,2,2
50181,3,3
50182,1,1
50185,1,1
50192,2,2
50195,2,2
50203,1,1
50214,2,3
50216,1,2
50223,4,3
50229,2,2
50232,2,2
50233,3,3
50235,2,3
50237,1,1
50239,2,1
50243,3,4
50258,2,2
50259,1,2
50272,4,3
50283,3,2
50321,1,2
50326,2,2
50342,1,1
50358,1,1
50362,3,
50364,1,1
50365,3,2
50368,1,3
50375,1,1
50376,1,1
50377,2,3
50380,3,1
50384,3,3
50385,3,3
50389,4,3
50403,2,2
50412,1,1
50419,1,1
50428,1,1
50432,4,5
50437,,
50452,2,2
50456,1,1
50461,1,
50473,2,2
50483,3,
50488,2,3
50517,3,2
50520,2,
50523,1,1
50528,2,2
50530,3,3
50546,1,1
50560,1,2
50571,2,2
50576,2,3
50583,2,1
50587,1,1
50591,,2
50594,2,2
50598,3,2
50600,1,2
50601,1,1
50606,1,1
50622,3,3
50631,2,2
50635,2,2
50642,3,2
50665,2,2
50694,2,3
50708,2,2
50709,2,1
50716,1,1
50724,3,3
50726,3,3
50733,1,1
50746,1,1
50763,1,2
50766,1,1
50784,1,2
50786,2,2
50788,2,1
50802,2,2
50803,2,2
50807,1,1
50815,,1
50822,3,3
50823,1,1
50825,1,1
50825,1,4
50825,1,1
50825,5,1
50825,5,4
50825,5,1
50825,1,1
50825,1,4
50825,1,1
50834,3,3
50842,2,2
50852,2,2
50853,1,3
50857,2,3
50857,2,1
50857,2,3
50857,2,1
50861,1,1
50867,3,
50869,2,2
50873,1,1
50883,1,1
50884,2,1
50885,1,2
50885,1,3
50885,3,2
50885,3,3
50890,2,1
50894,1,1
50895,1,1
50903,1,2
50906,1,1
50907,4,3
50911,3,3
50925,1,1
50930,3,5
50937,3,4
50945,2,4
50972,1,1
50974,2,2
50992,1,
50993,2,2
50997,3,3
51003,2,2
51012,2,2
51018,3,1
51029,3,2
51038,1,2
51044,2,3
51055,3,2
51062,4,3
51062,4,3
51062,1,3
51062,1,3
51065,1,
51075,3,4
51077,,
51098,1,1
51106,3,
51108,1,1
51111,3,1
51169,1,1
51174,3,1
51174,3,2
51174,3,1
51174,3,2
51184,2,2
51185,1,2
51188,4,4
51203,2,2
51217,1,2
51221,3,3
51225,2,2
51228,3,3
51244,1,2
51248,2,1
51270,3,4
51273,4,3
51298,3,2
51302,2,1
51306,3,3
51308,3,2
51318,1,1
51320,1,2
51345,2,2
51348,3,1
51356,2,4
51373,5,4
51378,4,3
51381,3,2
51385,2,
51387,4,5
51405,1,1
51406,2,2
51411,1,1
51417,1,2
51423,2,2
51456,2,2
51462,3,
51466,1,1
51467,2,2
51468,1,
51470,2,2
51476,3,2
51478,1,1
51479,1,2
51489,2,3
51500,3,2
51506,3,2
51510,,
51514,3,2
51515,1,2
51518,2,3
51522,2,2
51534,3,3
51538,2,1
51542,1,1
51549,2,2
51550,2,1
51550,2,3
51550,3,1
51550,3,3
51554,1,1
51558,1,1
51577,1,1
51589,3,3
51596,1,3
51615,1,1
51639,2,3
51640,1,1
51655,2,2
51655,2,1
51655,3,2
51655,3,1
51658,3,
51680,2,2
51695,1,2
51698,3,2
51725,2,2
51735,4,3
51740,1,1
51752,1,2
51765,1,
51788,1,3
51795,4,1
51815,1,
51824,4,5
51835,3,2
51885,4,
51890,1,1
51896,2,1
51901,3,3
51908,2,2
51911,4,2
51921,2,
51927,1,2
51937,1,2
51947,2,2
51961,2,2
51975,2,2
51982,2,2
51983,1,1
51991,1,1
52001,1,1
52010,2,2
52015,1,2
52020,1,1
52037,1,2
52080,3,2
52080,3,2
52082,3,2
52103,4,4
52105,3,3
52112,3,2
52118,3,2
52138,2,1
52149,1,1
52153,1,1
52171,1,2
52176,1,1
52180,2,2
52188,2,3
52191,1,2
52207,2,1
52221,3,2
52233,3,3
52233,3,1
52233,1,3
52233,1,1
52234,2,1
52255,4,4
52259,3,3
52270,2,3
52277,2,4
52281,2,1
52289,3,3
52295,2,1
52298,3,2
52313,1,1
52337,1,5
52354,3,2
52361,3,1
52362,4,3
52382,2,3
52384,1,2
52392,2,1
52398,4,4
52413,3,3
52414,3,4
52427,3,3
52436,3,3
52441,3,2
52442,2,2
52444,1,3
52455,1,4
52459,3,2
52460,4,4
52468,1,2
52470,3,4
52492,1,1
52496,,
52509,2,2
52515,1,1
52537,5,5
52541,3,1
52542,5,3
52545,1,1
52548,4,3
52568,1,1
52572,2,4
52573,3,4
52583,1,2
52611,2,3
52612,1,1
52632,1,2
52645,1,1
52647,3,3
52672,4,3
52676,2,2
52695,,
52698,2,1
52703,2,2
52716,,
52745,3,3
52746,3,2
52749,2,1
52778,4,2
52805,2,2
52823,1,3
52829,1,2
52846,1,1
52854,4,3
52884,1,2
52894,1,3
52904,1,1
52909,2,2
52926,1,2
52930,2,1
52946,1,1
52965,3,2
52965,3,3
52965,2,2
52965,2,3
52971,2,3
52985,3,4
52986,1,1
52987,1,1
52989,1,2
52996,1,1
53021,3,2
53027,2,3
53029,3,3
53033,2,
53033,2,2
53033,3,
53033,3,2
53037,2,4
53045,2,2
53050,4,4
53052,1,1
53055,2,1
53071,1,1
53076,1,1
53087,1,1
53088,2,3
53090,2,2
53094,3,2
53095,2,2
53095,2,2
53095,2,2
53095,2,2
53102,1,1
53139,1,1
53148,4,2
53158,1,1
53234,2,2
53237,2,2
53249,3,
53255,,5
53256,1,2
53266,3,5
53273,2,2
53279,2,3
53301,2,3
53302,2,2
53304,3,2
53321,2,4
53326,1,4
53345,3,3
53352,1,1
53354,1,1
53376,3,2
53407,,
53413,3,1
53442,4,
53462,3,2
53472,3,2
53478,1,2
53482,5,2
53493,2,3
53495,1,3
53523,2,2
53525,4,4
53536,2,2
53648,3,3
53674,1,1
53683,3,2
53700,2,2
53725,1,1
53730,2,2
53764,2,1
53776,1,1
53780,1,1
53782,2,2
53788,1,1
53788,1,3
53788,3,1
53788,3,3
53813,1,1
53820,2,2
53824,1,
53828,1,1
53833,2,1
53839,2,2
53846,1,1
53853,2,1
53856,1,1
53871,1,2
53871,1,1
53871,1,2
53871,1,1
53874,1,2
53876,1,1
53879,1,1
53881,2,1
53882,1,1
53889,1,1
53892,2,2
53898,1,1
53901,1,1
53905,1,
53910,1,1
53926,3,3
53940,1,2
53949,2,2
53969,,
54000,1,1
54008,2,1
54017,1,2
54053,2,3
54071,1,1
54078,3,3
54082,2,2
54092,2,2
54098,1,2
54111,1,1
54113,1,1
54114,2,3
54124,1,2
54129,1,1
54129,1,2
54129,2,1
54129,2,2
54137,1,1
54154,2,2
54168,3,2
54169,4,2
54185,3,3
54188,3,3
54191,1,3
54201,4,1
54212,2,1
54212,2,3
54247,3,3
54257,3,3
54271,3,2
54284,3,3
54289,2,3
54290,3,4
54298,3,3
54312,1,1
54317,1,1
54336,1,2
54362,1,1
54384,1,1
54387,1,1
54390,1,1
54395,3,5
54406,1,1
54441,2,2
54441,2,3
54441,1,2
54441,1,3
54479,2,5
54479,2,4
54479,4,5
54479,4,4
54486,2,2
54509,1,2
54509,1,3
54509,2,2
54509,2,3
54514,2,2
54524,3,3
54534,1,1
54540,1,2
54542,5,5
54542,5,3
54542,5,1
54542,1,5
54542,1,3
54542,1,1
54542,2,5
54542,2,3
54542,2,1
54580,3,2
54580,3,4
54580,2,2
54580,2,4
54586,3,2
54594,2,1
